Category,SKU_A,SKU_A_Name,Brand_A,SKU_B,SKU_B_Name,Brand_B,SameBrand,N_Treatment,N_Control,Mean_Treatment,Mean_Control,DiD,DiD_Pct,T_stat,P_one,Significant
Extruded Snack,S008,Richoco Ahh! Extruded 15g,Richoco,S007,Richeese Siip Keju 20g,Richeese,False,176,436,-0.014,0.0767,-0.0907,-9.07,-4.473,0.0,True
Extruded Snack,S007,Richeese Siip Keju 20g,Richeese,S019,Richeese Siip Jagung Bakar 20g,Richeese,True,192,420,-0.0369,0.0954,-0.1323,-13.23,-6.8623,0.0,True
Extruded Snack,S019,Richeese Siip Jagung Bakar 20g,Richeese,S007,Richeese Siip Keju 20g,Richeese,True,184,428,-0.0147,0.0787,-0.0934,-9.34,-4.6701,0.0,True
Extruded Snack,S008,Richoco Ahh! Extruded 15g,Richoco,S019,Richeese Siip Jagung Bakar 20g,Richeese,False,176,436,0.0261,0.0651,-0.039,-3.9,-1.9044,0.0287,True
Extruded Snack,S019,Richeese Siip Jagung Bakar 20g,Richeese,S008,Richoco Ahh! Extruded 15g,Richoco,False,184,428,0.0768,0.0268,0.05,5.0,2.643,0.9958,False
Mi Instan,S009,Richeese Mi Instan Keju Pedas,Richeese,S010,Richeese Mi Instan Ramen Keju,Richeese,True,156,456,-0.0001,0.0497,-0.0499,-4.99,-2.588,0.0049,True
Mi Instan,S010,Richeese Mi Instan Ramen Keju,Richeese,S009,Richeese Mi Instan Keju Pedas,Richeese,True,192,420,-0.0272,0.1123,-0.1395,-13.95,-6.9041,0.0,True
Mi Instan,S009,Richeese Mi Instan Keju Pedas,Richeese,S020,Richeese Mi Instan Goreng,Richeese,True,156,456,0.0936,0.0525,0.0411,4.11,1.7947,0.9634,False
Mi Instan,S020,Richeese Mi Instan Goreng,Richeese,S009,Richeese Mi Instan Keju Pedas,Richeese,True,156,456,0.0355,0.0798,-0.0443,-4.43,-1.9885,0.0236,True
Mi Instan,S010,Richeese Mi Instan Ramen Keju,Richeese,S020,Richeese Mi Instan Goreng,Richeese,True,192,420,0.0088,0.0877,-0.0789,-7.89,-3.7028,0.0001,True
Mi Instan,S020,Richeese Mi Instan Goreng,Richeese,S010,Richeese Mi Instan Ramen Keju,Richeese,True,156,456,0.008,0.0469,-0.0389,-3.89,-2.014,0.0222,True
Kue/Pie,S005,Nextar Brownies Pie 40g,Nextar,S006,Nextar Nastar Pie 30g,Nextar,True,208,404,0.0187,0.0614,-0.0427,-4.27,-2.1365,0.0165,True
Kue/Pie,S006,Nextar Nastar Pie 30g,Nextar,S005,Nextar Brownies Pie 40g,Nextar,True,156,456,-0.0321,0.1148,-0.1469,-14.69,-5.8206,0.0,True
Kue/Pie,S005,Nextar Brownies Pie 40g,Nextar,S017,Nextar Choco Delight 40g,Nextar,True,208,404,0.0132,0.0591,-0.0459,-4.59,-2.3344,0.01,True
Kue/Pie,S017,Nextar Choco Delight 40g,Nextar,S005,Nextar Brownies Pie 40g,Nextar,True,136,476,-0.0309,0.1083,-0.1392,-13.92,-5.2353,0.0,True
Kue/Pie,S005,Nextar Brownies Pie 40g,Nextar,S018,Nextar Pineapple Pie 30g,Nextar,True,208,404,0.0894,0.0744,0.015,1.5,0.6507,0.7422,False
Kue/Pie,S018,Nextar Pineapple Pie 30g,Nextar,S005,Nextar Brownies Pie 40g,Nextar,True,152,460,0.0907,0.0729,0.0178,1.78,0.681,0.7519,False
Kue/Pie,S006,Nextar Nastar Pie 30g,Nextar,S017,Nextar Choco Delight 40g,Nextar,True,156,456,0.0357,0.0461,-0.0104,-1.04,-0.4867,0.3133,False
Kue/Pie,S017,Nextar Choco Delight 40g,Nextar,S006,Nextar Nastar Pie 30g,Nextar,True,136,476,-0.0103,0.0632,-0.0735,-7.35,-3.2436,0.0006,True
Kue/Pie,S006,Nextar Nastar Pie 30g,Nextar,S018,Nextar Pineapple Pie 30g,Nextar,True,156,456,-0.037,0.1194,-0.1564,-15.64,-6.4547,0.0,True
Kue/Pie,S018,Nextar Pineapple Pie 30g,Nextar,S006,Nextar Nastar Pie 30g,Nextar,True,152,460,0.0204,0.0556,-0.0353,-3.53,-1.6067,0.0543,False
Kue/Pie,S017,Nextar Choco Delight 40g,Nextar,S018,Nextar Pineapple Pie 30g,Nextar,True,136,476,-0.0197,0.1079,-0.1276,-12.76,-4.9584,0.0,True
Kue/Pie,S018,Nextar Pineapple Pie 30g,Nextar,S017,Nextar Choco Delight 40g,Nextar,True,152,460,0.0335,0.0468,-0.0133,-1.33,-0.6132,0.27,False
